id,Code,Type,Nom,Ville ,Pays,Latitude,Longitude,Altitude,Département,Code postal,Night / IFR
,HABB,hospital,CH d’Abbeville,Abbeviille,FR,50.101492,1.831312,6,80,80100,O / N
,HAIX,hospital,CH du Pays d’Aix,Aix-en-Provence,FR,43.534744,5.442272,204,13,13100,O / N
,HALB,hospital,Hôpital d’Albertville,Albertville,FR,45.669434,6.369996,335,73,73200,O / N
,HALE,hospital,CH Intercommunal Alençon-Mamers,Alençon,FR,48.424210,0.082478,132,61,61000,O / N
,HALS,hospital,CH Alès-Cévenne,Alès,FR,44.147674,4.095485,164,30,30100,O / N
,HALP,hospital,CH Alpes-Léman,Contamine-sur-Avre,FR,46.140960,6.320260,450,74,74130,O / N
,HAMB,hospital,Hôpital Robert Debré,Amboise,FR,47.407977,0.981092,80,37,37403,O / N
,HAMI,hospital,CHU Amiens-Picardie Sud,Amiens,FR,49.873147,2.255095,60,80,80000,O / N
,HAMY,hospital,CH de l’Agglomération Montagoise,Amilly,FR,47.996719,2.774430,107,45,45200,O / N
,HACH,hospital,CHU Angers,Angers,FR,47.486351,-0.554081,40,49,49000,O / N
,HANG,hospital,CH Angoulême,Angoulême,FR,45.634190,0.117830,47,16,16959,O / N
,HANO,hospital,CH d’Annonay,Annonay,FR,45.241677,4.665842,378,07,07100,O / N
,HAPT,hospital,CH du Pays d’Apt,Apt,FR,43.875829,5.382020,263,84,84405,O / N
,HARC,hospital,Pôle Santé Arcachon,La Teste-de-Buch,FR,44.612462,-1.114018,14,33,33260,O / N
,HARG,hospital,CH d’Argentan,Argentan,FR,48.746520,-0.017926,164,61,61200,O / N
,HARS,hospital,CH d’Arras,Arras,FR,50.297001,2.760055,77,62,62000,O / N
,HAUB,hospital,CH d’Ardèche Méridionale,Aubenas,FR,44.613832,4.397179,220,07,07200,O / N
,HAUC,hospital,CH d’Auch,Auch/Lamothe,FR,43.631435,0.573379,182,32,32008,O / N
,HAUL,hospital,CH Intercommunal Robert Ballanger,Villepinte,FR,48.954612,2.521093,58,93,93420,O / N
,HAUX,hospital,CH d’Auxerre,Auxerre,FR,47.804160,3.557982,161,89,89000,O / N
,HAVI,hospital,CH d’Avgnon,Avignon,FR,43.920266,4.798975,21,84,84000,O / N
,HBAG,hospital,CH de Bagnols-sur-Cèze,Bagnols-sur-Cèze,FR,44.158439,4.615800,69,30,30200,O / N
,HBAY,hospital,CH de la Côte Basque,Bayonne,FR,43.482612,-1.480044,18,64,64100,O / N
,HBEA,hospital,CH Simone Veil de Beauvais,Beauvais,FR,49.449353,2.068475,92,60,60000,O / N
,HBER,hospital,Centre Hélio-Marin,Berck,FR,50.418461,1.564288,12,62,62600,N / N
,HBES,hospital,CHRU de Besançon,Besançon,FR,47.225545,5.964480,280,25,25000,O / N
,HBEZ,hospital,CH de Béziers,Béziers,FR,43.341431,3.254886,54,34,34500,O / N
,HBLA,hospital,CH de la Haute Gironde,Blaye,FR,45.135756,-0.659001,9,33,33390,O / N
,HBLO,hospital,CH de Blois,Blois,FR,47.604791,1.342590,108,41,41000,O / N
,HBHL,hospital,CHU Haut-Leveque,Pessac,FR,44.785334,-0.660898,51,33,33600,O / N
,HBOR,hospital,CHU Pellegrin,Bordeaux,FR,44.827427,-0.604597,15,33,33000,O / N
,HBO2,hospital,HIA Robert Picque,Villenave-d’Ornon,FR,44.799949,-0.574543,19,33,33140,O / N
,HBEB,hospital,CH de Bourg-en-Bresse,Bourg-en-Bresse,FR,46.224685,5.209679,230,01,01012,O / N
,HBGS,hospital,CH Jacques Coeur,Bourges,FR,47.084204,2.435383,136,18,18000,O / N
,HBJA,hospital,CH Pierre Oudot,Bourgoin-Jallieu,FR,45.596016,5.244881,222,38,38300,O / N
,HBRE,hospital,Hôpital de La Cavale Blanche,Brest,FR,48.403305,-4.529421,37,29,29200,O / N
,HBRI,hospital,CH des Escartons,Briançon,FR,44.906245,6.632813,1309,05,05100,O / N
,HCAE,hospital,CHU de Caen Normandie,Caen,FR,49.203413,-0.357758,64,14,14000,O / N
,HCAL,hospital,CH de Calais,Calais,FR,50.941295,1.889511,2,62,62100,O / N
,HCAN,hospital,CH Cannes,Cannes,FR,43.564313,7.005322,87,06,06400,O / N
,HCAM,hospital,CH de Carcassonne,Carcassonne,FR,43.219798,2.394314,104,11,11000,O / N
,HCAP,hospital,CH de Carpentras,Carpentras,FR,44.046670,5.025724,73,84,84200,O / N
